randread,localfs,3,8000000,0.173242747784
seqwrite,localfs,3,8000000,0.598726987839
randwrite,localfs,3,8000000,0.430384039879
seqread,localfs,3,8000000,0.290498018265
randread,localfs,3,8000000,0.224367022514
seqwrite,localfs,3,8000000,0.150921106339
randwrite,localfs,3,8000000,0.22936809063
seqread,localfs,3,8000000,0.156237363815
randread,localfs,3,8000000,0.123606979847
seqwrite,localfs,3,8000000,0.660739898682
randwrite,localfs,3,8000000,0.557479381561
seqread,localfs,3,8000000,0.375548919042
randread,localfs,3,8000000,0.289021968842
seqwrite,localfs,3,8000000,0.15628695488
randwrite,localfs,3,8000000,0.429518938065
seqread,localfs,3,8000000,0.289622306824
randread,localfs,3,8000000,0.223791241646
seqwrite,localfs,3,8000000,0.14079117775
randwrite,localfs,3,8000000,0.214542031288
seqread,localfs,3,8000000,0.146339337031
randread,localfs,3,8000000,0.116304278374
seqwrite,localfs,3,8000000,0.154958963394
randwrite,localfs,3,8000000,0.327234506607
seqread,localfs,3,8000000,0.221819003423
randread,localfs,3,8000000,0.173647463322
seqwrite,localfs,3,8000000,0.128572940826
randwrite,localfs,3,8000000,0.212126970291
seqread,localfs,3,8000000,0.146476348241
randread,localfs,3,8000000,0.119455516338
seqwrite,berkeleydb,3,8000000,23.9230690002
randwrite,berkeleydb,3,8000000,22.2417554855
seqread,berkeleydb,3,8000000,15.3763093154
randread,berkeleydb,3,8000000,12.0812501907
seqwrite,berkeleydb,3,8000000,21.6552150249
randwrite,berkeleydb,3,8000000,15.1954810619
seqread,berkeleydb,3,8000000,10.1884056727
randread,berkeleydb,3,8000000,7.69392603636
seqwrite,berkeleydb,3,8000000,2.19228100777
randwrite,berkeleydb,3,8000000,2.44821500778
seqread,berkeleydb,3,8000000,1.70671200752
randread,berkeleydb,3,8000000,1.34667050838
seqwrite,berkeleydb,3,8000000,11.0592288971
randwrite,berkeleydb,3,8000000,16.6894814968
seqread,berkeleydb,3,8000000,11.6884886424
randread,berkeleydb,3,8000000,9.29077351093
seqwrite,berkeleydb,3,8000000,21.4580328465
randwrite,berkeleydb,3,8000000,20.3712614775
seqread,berkeleydb,3,8000000,13.6366299788
randread,berkeleydb,3,8000000,10.2784860134
seqwrite,berkeleydb,3,8000000,2.09849882126
randwrite,berkeleydb,3,8000000,2.35269248486
seqread,berkeleydb,3,8000000,1.62416966756
randread,berkeleydb,3,8000000,1.26974374056
seqwrite,berkeleydb,3,8000000,2.20602083206
randwrite,berkeleydb,3,8000000,10.5036768913
seqread,berkeleydb,3,8000000,7.68559559186
randread,berkeleydb,3,8000000,6.35811841488
seqwrite,berkeleydb,3,8000000,21.5048828125
randwrite,berkeleydb,3,8000000,21.4363479614
seqread,berkeleydb,3,8000000,14.8077236017
randread,berkeleydb,3,8000000,11.6313471794
seqwrite,berkeleydb,3,8000000,7.35828614235
randwrite,berkeleydb,3,8000000,5.13159310818
seqread,berkeleydb,3,8000000,3.48642770449
randread,berkeleydb,3,8000000,2.67602550983
seqwrite,berkeleydb,3,8000000,2.2320959568
randwrite,berkeleydb,3,8000000,8.07272446156
seqread,berkeleydb,3,8000000,5.98403231303
randread,berkeleydb,3,8000000,4.9969227314
seqwrite,localfs,3,8500000,0.246475934982
randwrite,localfs,3,8500000,0.448509454727
seqread,localfs,3,8500000,0.302862962087
randread,localfs,3,8500000,0.30770945549
seqwrite,localfs,3,8500000,0.41261100769
randwrite,localfs,3,8500000,0.581490516663
seqread,localfs,3,8500000,0.39946770668
randread,localfs,3,8500000,0.382990062237
seqwrite,localfs,3,8500000,0.397444009781
randwrite,localfs,3,8500000,0.548730969429
seqread,localfs,3,8500000,0.369350274404
randread,localfs,3,8500000,0.357361972332
seqwrite,localfs,3,8500000,0.396337032318
randwrite,localfs,3,8500000,0.558129549026
seqread,localfs,3,8500000,0.384391705195
randread,localfs,3,8500000,0.36650878191
seqwrite,localfs,3,8500000,0.413076877594
randwrite,localfs,3,8500000,0.574110031128
seqread,localfs,3,8500000,0.403345028559
randread,localfs,3,8500000,0.385530292988
seqwrite,localfs,3,8500000,0.387476921082
randwrite,localfs,3,8500000,0.679055929184
seqread,localfs,3,8500000,0.48078195254
randread,localfs,3,8500000,0.444368481636
seqwrite,localfs,3,8500000,0.347693920135
randwrite,localfs,3,8500000,0.567568898201
seqread,localfs,3,8500000,0.382337252299
randread,localfs,3,8500000,0.359138906002
seqwrite,localfs,3,8500000,0.423773050308
randwrite,localfs,3,8500000,0.689453005791
seqread,localfs,3,8500000,0.463623682658
randread,localfs,3,8500000,0.431083261967
seqwrite,localfs,3,8500000,0.463454961777
randwrite,localfs,3,8500000,0.602518439293
seqread,localfs,3,8500000,0.405797958374
randread,localfs,3,8500000,0.363287985325
seqwrite,localfs,3,8500000,0.424632072449
randwrite,localfs,3,8500000,0.837055563927
seqread,localfs,3,8500000,0.59827542305
randread,localfs,3,8500000,0.507725834846
seqwrite,berkeleydb,3,8500000,44.1568830013
randwrite,berkeleydb,3,8500000,23.5056635141
seqread,berkeleydb,3,8500000,15.7280246417
randread,berkeleydb,3,8500000,11.8510372639
seqwrite,berkeleydb,3,8500000,2.21356201172
randwrite,berkeleydb,3,8500000,2.4161490202
seqread,berkeleydb,3,8500000,1.66910600662
randread,berkeleydb,3,8500000,1.7872132659
seqwrite,berkeleydb,3,8500000,22.3293750286
randwrite,berkeleydb,3,8500000,22.3973189592
seqread,berkeleydb,3,8500000,15.5304000378
randread,berkeleydb,3,8500000,12.2778558135
seqwrite,berkeleydb,3,8500000,22.7827560902
randwrite,berkeleydb,3,8500000,13.3634599447
seqread,berkeleydb,3,8500000,8.97715099653
randread,berkeleydb,3,8500000,6.8011007309
seqwrite,berkeleydb,3,8500000,2.37926697731
randwrite,berkeleydb,3,8500000,2.51512742043
seqread,berkeleydb,3,8500000,2.33163928986
randread,berkeleydb,3,8500000,2.34596520662
seqwrite,berkeleydb,3,8500000,24.6191909313
randwrite,berkeleydb,3,8500000,23.87142241
seqread,berkeleydb,3,8500000,16.521115303
randread,berkeleydb,3,8500000,12.980264008
seqwrite,berkeleydb,3,8500000,21.3272769451
randwrite,berkeleydb,3,8500000,11.9838165045
seqread,berkeleydb,3,8500000,8.05009969076
randread,berkeleydb,3,8500000,6.09277278185
seqwrite,berkeleydb,3,8500000,2.25137400627
randwrite,berkeleydb,3,8500000,5.81130158901
seqread,berkeleydb,3,8500000,4.45931307475
randread,berkeleydb,3,8500000,3.93105775118
seqwrite,berkeleydb,3,8500000,22.0754480362
randwrite,berkeleydb,3,8500000,22.439771533
seqread,berkeleydb,3,8500000,15.5549809933
randread,berkeleydb,3,8500000,12.226336956
seqwrite,berkeleydb,3,8500000,17.1826229095
randwrite,berkeleydb,3,8500000,9.9768538475
seqread,berkeleydb,3,8500000,6.71237484614
randread,berkeleydb,3,8500000,5.09016287327
seqwrite,localfs,3,9000000,0.032613992691
randwrite,localfs,3,9000000,0.199933052063
seqread,localfs,3,9000000,0.137625376383
randread,localfs,3,9000000,0.110474050045
seqwrite,localfs,3,9000000,0.204483032227
randwrite,localfs,3,9000000,0.262359976768
seqread,localfs,3,9000000,0.180866003036
randread,localfs,3,9000000,0.145964980125
seqwrite,localfs,3,9000000,0.160190820694
randwrite,localfs,3,9000000,0.246554970741
seqread,localfs,3,9000000,0.16810131073
randread,localfs,3,9000000,0.133516728878
seqwrite,localfs,3,9000000,0.205568790436
randwrite,localfs,3,9000000,0.264197945595
seqread,localfs,3,9000000,0.181242227554
randread,localfs,3,9000000,0.144915699959
seqwrite,localfs,3,9000000,0.162329912186
randwrite,localfs,3,9000000,0.241150021553
seqread,localfs,3,9000000,0.164754390717
randread,localfs,3,9000000,0.132190048695
seqwrite,localfs,3,9000000,0.181468963623
randwrite,localfs,3,9000000,0.254148006439
seqread,localfs,3,9000000,0.174053668976
randread,localfs,3,9000000,0.139945745468
seqwrite,localfs,3,9000000,0.156980991364
randwrite,localfs,3,9000000,0.237510561943
seqread,localfs,3,9000000,0.162226756414
randread,localfs,3,9000000,0.129298567772
seqwrite,localfs,3,9000000,0.20769405365
randwrite,localfs,3,9000000,0.257256031036
seqread,localfs,3,9000000,0.175486008326
randread,localfs,3,9000000,0.140780508518
seqwrite,localfs,3,9000000,0.180583000183
randwrite,localfs,3,9000000,0.250539541245
seqread,localfs,3,9000000,0.17117301623
randread,localfs,3,9000000,0.136389255524
seqwrite,localfs,3,9000000,0.19627904892
randwrite,localfs,3,9000000,0.252403020859
seqread,localfs,3,9000000,0.173019727071
randread,localfs,3,9000000,0.139202594757
seqwrite,berkeleydb,3,9000000,3.88307309151
randwrite,berkeleydb,3,9000000,3.27493655682
seqread,berkeleydb,3,9000000,2.24474000931
randread,berkeleydb,3,9000000,1.74035352468
seqwrite,berkeleydb,3,9000000,2.31652903557
randwrite,berkeleydb,3,9000000,11.2922149897
seqread,berkeleydb,3,9000000,8.16737596194
randread,berkeleydb,3,9000000,6.74205046892
seqwrite,berkeleydb,3,9000000,23.9824500084
randwrite,berkeleydb,3,9000000,23.9693170786
seqread,berkeleydb,3,9000000,16.6430313587
randread,berkeleydb,3,9000000,13.0742294788
seqwrite,berkeleydb,3,9000000,23.7785930634
randwrite,berkeleydb,3,9000000,23.7994109392
seqread,berkeleydb,3,9000000,16.4940675894
randread,berkeleydb,3,9000000,12.9646041989
seqwrite,berkeleydb,3,9000000,10.2849781513
randwrite,berkeleydb,3,9000000,6.55418860912
seqread,berkeleydb,3,9000000,4.43233974775
randread,berkeleydb,3,9000000,3.38288408518
seqwrite,berkeleydb,3,9000000,2.41117620468
randwrite,berkeleydb,3,9000000,2.60475206375
seqread,berkeleydb,3,9000000,1.79990871747
randread,berkeleydb,3,9000000,1.40801930428
seqwrite,berkeleydb,3,9000000,9.07440304756
randwrite,berkeleydb,3,9000000,16.4092725515
seqread,berkeleydb,3,9000000,11.5369796753
randread,berkeleydb,3,9000000,9.27805125713
seqwrite,berkeleydb,3,9000000,23.4067308903
randwrite,berkeleydb,3,9000000,23.419431448
seqread,berkeleydb,3,9000000,16.3175169627
randread,berkeleydb,3,9000000,12.8324185014
seqwrite,berkeleydb,3,9000000,6.32367086411
randwrite,berkeleydb,3,9000000,4.75290334225
seqread,berkeleydb,3,9000000,3.23358853658
randread,berkeleydb,3,9000000,2.48444712162
seqwrite,berkeleydb,3,9000000,2.37465786934
randwrite,berkeleydb,3,9000000,2.58268535137
seqread,berkeleydb,3,9000000,1.79359690348
randread,berkeleydb,3,9000000,1.40242242813
seqwrite,localfs,3,9500000,0.0339810848236
randwrite,localfs,3,9500000,0.107594609261
seqread,localfs,3,9500000,0.07652703921
randread,localfs,3,9500000,0.0670288205147
seqwrite,localfs,3,9500000,0.169064044952
randwrite,localfs,3,9500000,0.260911107063
seqread,localfs,3,9500000,0.178551355998
randread,localfs,3,9500000,0.143383741379
seqwrite,localfs,3,9500000,0.156494140625
randwrite,localfs,3,9500000,0.242904663086
seqread,localfs,3,9500000,0.166313409805
randread,localfs,3,9500000,0.133433520794
seqwrite,localfs,3,9500000,0.216078996658
randwrite,localfs,3,9500000,0.273319959641
seqread,localfs,3,9500000,0.186521689097
randread,localfs,3,9500000,0.149027526379
seqwrite,localfs,3,9500000,0.17928481102
randwrite,localfs,3,9500000,0.26361989975
seqread,localfs,3,9500000,0.180015643438
randread,localfs,3,9500000,0.144498467445
seqwrite,localfs,3,9500000,0.179376840591
randwrite,localfs,3,9500000,0.270861387253
seqread,localfs,3,9500000,0.185071547826
randread,localfs,3,9500000,0.147319614887
seqwrite,localfs,3,9500000,0.152735948563
randwrite,localfs,3,9500000,0.248610973358
seqread,localfs,3,9500000,0.169902324677
randread,localfs,3,9500000,0.135940730572
seqwrite,localfs,3,9500000,0.199069976807
randwrite,localfs,3,9500000,0.272677540779
seqread,localfs,3,9500000,0.185770352681
randread,localfs,3,9500000,0.148238778114
seqwrite,localfs,3,9500000,0.163499116898
randwrite,localfs,3,9500000,0.248114109039
seqread,localfs,3,9500000,0.169546365738
randread,localfs,3,9500000,0.13637727499
seqwrite,localfs,3,9500000,0.179738998413
randwrite,localfs,3,9500000,0.269816994667
seqread,localfs,3,9500000,0.18480237325
randread,localfs,3,9500000,0.147850513458
seqwrite,berkeleydb,3,9500000,30.0371370316
randwrite,berkeleydb,3,9500000,27.60810709
seqread,berkeleydb,3,9500000,19.0919823647
randread,berkeleydb,3,9500000,14.9395297766
seqwrite,berkeleydb,3,9500000,24.7841608524
randwrite,berkeleydb,3,9500000,25.2701228857
seqread,berkeleydb,3,9500000,17.5237962405
randread,berkeleydb,3,9500000,13.786770463
seqwrite,berkeleydb,3,9500000,12.9615330696
randwrite,berkeleydb,3,9500000,7.92614912987
seqread,berkeleydb,3,9500000,5.34872873624
randread,berkeleydb,3,9500000,4.07251280546
seqwrite,berkeleydb,3,9500000,2.50814390182
randwrite,berkeleydb,3,9500000,2.72146046162
seqread,berkeleydb,3,9500000,1.88106568654
randread,berkeleydb,3,9500000,1.47270476818
seqwrite,berkeleydb,3,9500000,11.7227220535
randwrite,berkeleydb,3,9500000,18.3413659334
seqread,berkeleydb,3,9500000,12.8919429779
randread,berkeleydb,3,9500000,10.2925482392
seqwrite,berkeleydb,3,9500000,25.0245790482
randwrite,berkeleydb,3,9500000,25.5699394941
seqread,berkeleydb,3,9500000,17.8193193277
randread,berkeleydb,3,9500000,14.1565800309
seqwrite,berkeleydb,3,9500000,8.93000102043
randwrite,berkeleydb,3,9500000,5.92769050598
seqread,berkeleydb,3,9500000,4.01750699679
randread,berkeleydb,3,9500000,3.07472753525
seqwrite,berkeleydb,3,9500000,2.64182186127
randwrite,berkeleydb,3,9500000,2.82432198524
seqread,berkeleydb,3,9500000,1.9722820123
randread,berkeleydb,3,9500000,1.56273078918
seqwrite,berkeleydb,3,9500000,3.19286394119
randwrite,berkeleydb,3,9500000,14.0504095554
seqread,berkeleydb,3,9500000,10.1221163273
randread,berkeleydb,3,9500000,8.36359602213
seqwrite,berkeleydb,3,9500000,25.0745239258
randwrite,berkeleydb,3,9500000,25.0230898857
seqread,berkeleydb,3,9500000,17.3219082355
randread,berkeleydb,3,9500000,13.6166654229
